"{""title"": ""Cumplea\u00f1os"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fcumpleanos-IG1091468.json"", ""description"": null, ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/cumpleanos-IG1091468"", ""text"": ""La cumplimentada con sus padres, Mauricio De La Espriella y Lily Villanueva, y su hermano Salvatore De la Espriella.""}"
"{""title"": ""Carlos Torres"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fcarlos-torres-CG1091646.json"", ""description"": ""\u201cSe le nota lo coste\u00f1o\u201d, anotan algunos, para otros puede parecer extranjero. De facciones finas y camale\u00f3nico actuar, el barranquillero Carlos Torres..."", ""authors"": [""Heidi Llanes""], ""url"": ""https://www.eluniversal.com.co//viernes/carlos-torres-CG1091646"", ""text"": ""\u201cSe le nota lo coste\u00f1o\u201d, anotan algunos, para otros puede parecer extranjero. De facciones finas y camale\u00f3nico actuar, el barranquillero Carlos Torres es esas figuras que trascienden con cada interpretaci\u00f3n y de esta maneja ha forjado una s\u00f3lida carrera en la televisi\u00f3n colombiana.\nLa preparaci\u00f3n es su carta de presentaci\u00f3n, hizo parte del semillero de \u201cPadres e hijos\u201d, sin embargo no tard\u00f3 en hacerse a un nombre que lo llevar\u00e1 directamente a los protag\u00f3nicos, inicialmente en \u201cFrancisco el matem\u00e1tico\u201d y m\u00e1s recientemente en \u201cLa reina del flow\u201d, con un rol antagonista que mantuvo el inter\u00e9s a lo largo de la producci\u00f3n.\nAll\u00ed fue \u201cCharly Flow\u201d, el joven que creci\u00f3 en las comunas de Medell\u00edn, pero que gracias a su inter\u00e9s por la m\u00fasica y la protecci\u00f3n permanente de un t\u00edo involucrado en el bajo mundo, logr\u00f3 convertirse en una estrella del reggaet\u00f3n, una historia muy actual, que r\u00e1pidamente subi\u00f3 el rating del canal y lo mantuvo hasta su final.\n\u201cNo me esperaba el \u00e9xito que ha tenido a nivel internacional \u201cLa reina del flow\u201d, es algo que nos ha tomado por sorpresa a todos. Yo estoy feliz de haber tenido esta oportunidad de estar en esta producci\u00f3n, no cambio a Charly Flow por ning\u00fan otro personaje de la serie\u201d, advierte Carlos.\nDe la misma manera afirma que tras hacer parte de importantes producciones, no tiene un personaje preferido, porque sencillamente todos le han gustado y tiene por costumbre dejar que sea la gente quien elija ese favorito y que ha de perdurar.\nYa se ha confirmado la segunda temporada de \u201cLa reina del flow\u201d y Carlos Torres la est\u00e1 esperando, y afirma que el p\u00fablico tambi\u00e9n, toda vez que se siente en la redes sociales y en cada pa\u00eds que visitan.\nAl interpretar a un artista del g\u00e9nero urbano, Carlos tuvo muchos referentes para su inspiraci\u00f3n, la ciudad de Medell\u00edn pudo contribuir a la creaci\u00f3n del personaje de Charly Flow a trav\u00e9s de esa cantera de artistas como Maluma, J Balvin, Piso 21, Reykon, quienes fueron sus mayores referentes. De otra parte, como todo joven de su generaci\u00f3n, se declara seguidor del reggaet\u00f3n, y ahora lo vivi\u00f3 de tal forma, afirma que el ritmo lo atrae de la mejor manera.\nEl camino del \u00e9xito\nDesde sus inicios en la pantalla chica, Carlos Torres ha tenido personajes de impacto, todos han dejado una huella y si bien afirma que no sue\u00f1a con un personaje espec\u00edfico, si aspira tener una carrera prol\u00edfica y con el reconocimiento que su talento le confiera.\nCon respecto a la actuaci\u00f3n en Colombia, asegura que cada vez conoce colegas con alt\u00edsimo nivel actoral y si de darse una oportunidad en el exterior se trata, puede moverse hasta donde est\u00e9 la oferta, afirmando que le gusta mucho lo que se est\u00e1 haciendo en Europa, especialmente en Madrid, adem\u00e1s, ser\u00eda una gran experiencia.\nEn materia de proyectos, Carlos Torres tiene muchos que ya se est\u00e1n consolidando. Uno de ellos y con mucha expectativa es el que adelanta con el Canal Caracol y que refiere al remake de la telenovela \u201cAmar y vivir\u201d, un \u00e9xito televisivo en Colombia en el a\u00f1o 1988, justamente cuando Carlos nac\u00eda y que en esa versi\u00f3n fue protagonizada por Luis Eduardo Motoa y Mar\u00eda Fernanda Mart\u00ednez, ahora es \u00e9l quien se apropia de este personaje en una historia que no ha perdido vigencia y que le acompa\u00f1a un elenco de primer nivel.\nEn esta etapa de su vida, el barranquillero tambi\u00e9n prueba como empresario al lado de su hermano y siendo fiel a su generaci\u00f3n, es muy activo en redes sociales, por lo que no dud\u00f3 en aceptar la invitaci\u00f3n de la marca MNG MAN, de la cual es influencer, compartiendo contenidos a trav\u00e9s de su instagram @carlos1torres1.\nLa notoriedad se ha posado sobre la vida y la carrera de Carlos Torres, sin embargo nada ha sido fortuito, talento, dedicaci\u00f3n y disciplina se conjugan para lograrlo, afirma que es s\u00faper disciplinado, convencido que en esta cualidad est\u00e1 la clave del \u00e9xito.""}"
"{""title"": ""Cumplea\u00f1os"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fcumpleanos-FG1091575.json"", ""description"": null, ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/cumpleanos-FG1091575"", ""text"": ""Andrea Ortiz, Renata Zuluaga, Pen\u00e9lope Cort\u00e9s, Isabella Morandinni, la cumplimentada, Juliana De La Espriella; Hanna Nogami y Mar\u00eda Puerta. Abajo Mar\u00eda Jim\u00e9nez, M\u00eda Oyaga, M\u00eda Estor, Fiorella De Le\u00f3n, Nicol\u00e1s Donado y Tomas Cerra.""}"
"{""title"": ""El dulce encanto"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fel-dulce-encanto-del-cheesecake-raw-MG1091538.json"", ""description"": ""Mauro Massimino, un pionero de la cocina \u2018raw\u2019 y conocido por su propia cadena de restaurantes, Buenos Aires Verde, llega por primera vez al canal de ..."", ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/el-dulce-encanto-del-cheesecake-raw-MG1091538"", ""text"": ""M auro Massimino, un pionero de la cocina \u2018raw\u2019 y conocido por su propia cadena de restaurantes, Buenos Aires Verde, llega por primera vez al canal de televisi\u00f3n El Gourmet con el programa de estreno \u201cM\u00e1s sano, m\u00e1s rico\u201d. En cada episodio se revelan exquisitas recetas como risottos de diferentes cereales, pizza de arroz yaman\u00ed, pastel de quinoa y papa, y bud\u00edn de bananas y ch\u00eda, entre otras. Revista Viernes te invita a preparar esta deliciosa receta de Cheesecake Raw, que el chef argentino presenta en su programa.\nINGREDIENTES\nAr\u00e1ndanos c/n\nGalletas de cacao sin cocci\u00f3n c/n\nMasa\nEsencia de vainilla c/n\nAceite de coco 15 grs\nCacao en polvo 40 grs\nCasta\u00f1as de caj\u00fa remojadas 270 grs\nHarina de almendras 25 grs\nMiel 160 grs\nSal rosada 5 grs\nRelleno\nJugo de lim\u00f3n 30 cc\nMiel 450 grs\nLeche de almendras 150 cc\nLevadura nutricional 15 grs\nCasta\u00f1as de caj\u00fa remojadas 600 grs\nAceite de coco 300 grs\nEsencia de vainilla c/n\nPREPARACI\u00d3N\nMasa\n1. Procesar casta\u00f1as de caj\u00fa remojadas hasta lograr una pasta granulada fina.\n2. Colocar en un bol y mezclar con harina de almendras tamizada, cacao en polvo tamizado, pizca de sal rosada, esencia de vainilla, aceite de coco fundido y unir los ingredientes.\n3. Colocar la masa en una tortera forrada con papel tipo vinipel y cubrir la base.\n4. Reservar en fr\u00edo por 30 minutos.\nRelleno\n1. Licuar casta\u00f1as de caj\u00fa remojadas, esencia de vainilla, jugo de lim\u00f3n, aceite de coco, levadura, leche de almendras y pizca de sal rosada.\n2. Colocar la preparaci\u00f3n bien cremosa en un bol.\n3. A\u00f1adir miel en 2 veces mezclando con batidor.\nArmado\n1. Colocar sobre el molde con la base de masa reservada la mitad del relleno y agregar trozos de galletas sin cocci\u00f3n.\n2. Completar el molde con el relleno restante y nuevamente a\u00f1adir galletas sin cocci\u00f3n por encima hundi\u00e9ndolas.\n3. Reservar en fr\u00edo hasta que el relleno est\u00e9 compacto (1 hora). Decorar con ar\u00e1ndanos frescos por encima.""}"
"{""title"": ""Grado"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fgrado-DG1091432.json"", ""description"": null, ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/grado-DG1091432"", ""text"": ""Andrea Ortiz, Renata Zuluaga, Pen\u00e9lope Cort\u00e9s, Isabella Morandinni, la cumplimentada, Juliana De La Espriella; Hanna Nogami y Mar\u00eda Puerta. Abajo Mar\u00eda Jim\u00e9nez, M\u00eda Oyaga, M\u00eda Estor, Fiorella De Le\u00f3n, Nicol\u00e1s Donado y Tomas Cerra.""}"
"{""title"": ""Versatilidad en el cabello, tendencia de la temporada"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fversatilidad-en-el-cabello-tendencia-de-la-temporada-NG1091395.json"", ""description"": ""Las pasarelas de la temporada pasada dejaron algunas herencias para esta y en las mismas, el peinado toma atenci\u00f3n, pues la melena larga se mantiene y..."", ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/versatilidad-en-el-cabello-tendencia-de-la-temporada-NG1091395"", ""text"": ""Las pasarelas de la temporada pasada dejaron algunas herencias para esta y en las mismas, el peinado toma atenci\u00f3n, pues la melena larga se mantiene y con ella las opciones para lucir radiante aun cuando el clima no sea tan complaciente.\nLos peinados eternos quedaron en el pasado, advierte el estilista y asesor de imagen Pedro P\u00e1jaro, la tendencia se sit\u00faa en la ligereza de las ondas, la fluidez del cabello, es decir, un look totalmente natural, que permita cambios r\u00e1pidos sin perder el prop\u00f3sito inicial.\nPinzas ubicadas estrat\u00e9gicamente son fundamentales en los cabellos recogidos para una fiesta, indica el experto, quien acude a este sistema para crear formas que m\u00e1s adelante dan paso a otra propuesta m\u00e1s vers\u00e1til.\nLa idea es jugar con el color que tenga el cabello y en la actualidad \u00e9ste se afianza en las tonalidades fr\u00edas, que van desprendiendo matices para dar otro nivel al peinado escogido, generalmente para situaciones casuales. Los recogidos muy elaborados tienen su aceptaci\u00f3n en las grandes galas, donde se entiende que debe permanecer impecable hasta el final de la misma.""}"
"{""title"": ""Y si de moda primaveral"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fy-si-de-moda-primaveral-se-trata-YG1091221.json"", ""description"": ""Aun cuando en Colombia no se viven las estaciones, las tendencias llegan cada temporada para posarse sobre la moda. Es el caso de una de las \u00e9pocas m\u00e1..."", ""authors"": [""Revista Viernes""], ""url"": ""https://www.eluniversal.com.co//viernes/y-si-de-moda-primaveral-se-trata-YG1091221"", ""text"": ""Aun cuando en Colombia no se viven las estaciones, las tendencias llegan cada temporada para posarse sobre la moda. Es el caso de una de las \u00e9pocas m\u00e1s esperadas en el mundo, la primavera, que con la frescura y vitalidad que le caracteriza, llega a las prendas con materiales fluidos, tonalidades radiantes y una moda adaptable. Los vestidos son esa prenda caracter\u00edstica, y los estampados que evocan serenidad, se imponen en distintos largos, tejidos y dise\u00f1os, siempre guardando la frescura que les mantiene como protagonistas del look.""}"
"{""title"": ""\u00bfTe gustar\u00eda viajar a los destinos de Game of Thrones?"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fte-gustaria-viajar-a-los-destinos-de-game-of-thrones-XG1091033.json"", ""description"": ""Cuando se acaba de estrenar la \u00faltima temporada de la aclamada serie de televisi\u00f3n Game of Thrones, y los fans no quieren perderse ning\u00fan detalle, sur..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//viernes/te-gustaria-viajar-a-los-destinos-de-game-of-thrones-XG1091033"", ""text"": ""Cuando se acaba de estrenar la \u00faltima temporada de la aclamada serie de televisi\u00f3n Game of Thrones, y los fans no quieren perderse ning\u00fan detalle, surge uno de los aspectos m\u00e1s sobresalientes en estos a\u00f1os de grabaci\u00f3n, las locaciones que se han utilizado para recrear el mundo de ficci\u00f3n en el que se basa la historia creada por George R. R. Martin.\nA continuaci\u00f3n, una propuesta para visitar cuatro de los lugares emblem\u00e1ticos donde se grabaron escenas de Game of Thrones y que todo fan de la serie desear\u00eda conocer:\nDescubra la ciudad de Braavos en Girona, Espa\u00f1a\nEn la regi\u00f3n de Catalu\u00f1a se ubica este destino a s\u00f3lo 98 kil\u00f3metros de Barcelona en el noreste de Espa\u00f1a. Debido a su riqueza hist\u00f3rica, arquitect\u00f3nica y calles medievales, se convirti\u00f3 en una de las principales locaciones de la serie, sobre todo durante la sexta temporada, que ayud\u00f3 a representar la ciudad de Braavos, una parte de la Ciudadela y su catedral fue utilizada como el Gran Septo de Baelor.\nAlgunos lugares de rodaje que son imperdibles de conocer son: la Catedral de Girona, uno de los s\u00edmbolos m\u00e1s emblem\u00e1ticos de la ciudad que fue construida entre los siglos 18 y 19; el Monasterio Sant Pere de Galligans y el Casco antiguo de Girona. La mejor forma de llegar es desde Barcelona.\nLa Capital de los siete Reinos lo espera en Dubrovnik, Croacia\nConocida como la Perla del Adri\u00e1tico, esta ciudad amurallada situada en la costa d\u00e1lmata en Croacia es uno de los escenarios m\u00e1s emblem\u00e1ticos de la serie, pues ayud\u00f3 a representar la Capital de los Siete Reinos, mejor conocida como Desembarco del Rey y la ciudad de Qarth en la segunda temporada.\nLos lugares que fueron parte del rodaje y se deben conocer son: el Fuerte Lovrijenac, ubicado en la cima de un acantilado dentro del casco antiguo que ofrece hermosas vistas de la ciudad; la Torre Min\u00e8eta, considerada como el s\u00edmbolo de la ciudad; el Dubrovnik West Pier, la Fortaleza de Bokar; la Isla de Lokrum, una exuberante isla boscosa justo frente a la costa de Dubrovnik y la Escalera jesuita de la iglesia de San Ignacio.\nBelfast Irlanda del Norte, le da la bienvenida a las Islas del Hierro\nGracias a sus paisajes naturales de bosques, playas, cuevas y sobre todo por sus castillos medievales, fue elegido como uno de los escenarios principales de la serie para representar El Norte, como es conocido en la serie; las Islas de Hierro y algunas escenas de Rocadrag\u00f3n; adem\u00e1s en este destino estuvo ubicado el estudio principal de filmaci\u00f3n.\nSin duda los lugares emblem\u00e1ticos que se deben conocer son: el Puente de cuerda Carrick-Rede y el Puerto de Ballintoy, que se usaron para las tomas exteriores de Las Islas del Hierro; Dark Hedges, una hermosa avenida de hayas que se ha convertido en una de las zonas m\u00e1s fotografiadas del destino y el Castillo Ward.\nReikiavik, Islandia... M\u00e1s all\u00e1 del Muro\nLos paisajes \u00fanicos de glaciares y la naturaleza volc\u00e1nica que tiene Islandia ayudaron a representar la tierra al Norte del Muro y algunas escenas exteriores del Nido de \u00c1guilas, como se conoce en la serie; aunque parecieran estar muy lejos, realmente son accesibles y se puedes descubrir desde la capital Reikiavik.\nLos lugares que fueron parte del rodaje y se deben conocer son: la imponente Cascada de Gullfoss que mide m\u00e1s de 30 metros y el Parque Nacional de Thingvellir, declarado Patrimonio de la Humanidad por la UNESCO y una de las tres atracciones principales que conforman la famosa ruta del C\u00edrculo Dorado; adem\u00e1s este lugar es el hogar de los Caminantes Blancos en la""}"
"{""title"": ""\u201cD\u00e9jame ir\u201d, otro acierto de Andr\u00e9s Cepeda"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fviernes%2Fdejame-ir-otro-acierto-de-andres-cepeda-JH1090946.json"", ""description"": ""La productividad musical de Andr\u00e9s Cepeda no tiene l\u00edmites, los proyectos hacen parte permanente de su vida y las canciones est\u00e1n impl\u00edcitas en su res..."", ""authors"": [""Heidi Llanes""], ""url"": ""https://www.eluniversal.com.co//viernes/dejame-ir-otro-acierto-de-andres-cepeda-JH1090946"", ""text"": ""La productividad musical de Andr\u00e9s Cepeda no tiene l\u00edmites, los proyectos hacen parte permanente de su vida y las canciones est\u00e1n impl\u00edcitas en su respirar, bien sea desde la composici\u00f3n, que es su mayor fortaleza, o interpret\u00e1ndolas, que es como transportase a su mundo.\nLas colaboraciones tambi\u00e9n est\u00e1n presentes en el repertorio del artista, que por estos d\u00edas est\u00e1 presente en las pantallas colombianas a trav\u00e9s de su posici\u00f3n de mentor en La Voz Kids, aun as\u00ed tuvo espacio para grabar con la banda colombiana Morat y el resultado est\u00e1 plasmado en \u201cD\u00e9jame ir\u201d, un tema original de la agrupaci\u00f3n, pero que se ajust\u00f3 perfectamente a Cepeda.\n\u201cD\u00e9jame ir\u201d lleg\u00f3 de manera fortuita a sus manos. Comenta que estando en Los \u00c1ngeles en medio de la grabaci\u00f3n de \u201cMagia\u201d con Sebasti\u00e1n Yatra, tuvo la oportunidad de tener acercamiento a Morat por intermedio del productor Mauricio Rengifo \u201cDandee\u201d, la pidi\u00f3, se la dieron, y al grabarla entendi\u00f3 que estos chicos hac\u00edan falta all\u00ed, de esta forma se lleg\u00f3 a la colaboraci\u00f3n.\nLos dos sencillos que anteceden a este tema tienen el acompa\u00f1amiento de Cali y El Dandee en \u201cTe voy a amar\u201d y Sebasti\u00e1n Yatra en \u201cMagia\u201d, un buen pre\u00e1mbulo para ese disco que se avecina, que tendr\u00e1 un par de colaboraciones m\u00e1s, a lo cual indica que todos son artistas colombianos.\nCepeda advierte que no tiene preferencias en cuanto a trabajar en compa\u00f1\u00eda, sin embargo le gusta encontrarse con proyectos que admira y por tanto escucha, entre esos los nombrados y Monsieur Perin\u00e9, que est\u00e1 seguro en este compilado.\n\u201cSon amigos, gente muy bacana y pensando en eso, siempre busco artistas que me generen empat\u00eda y esa admiraci\u00f3n, son muchos, pero por ahora voy uni\u00e9ndome a estos y el resultado me tiene feliz, porque con ellos comparto valores y concepto art\u00edstico, es un experimento que ha funcionado\u201d, afirma Andr\u00e9s.\nLa historia, el video\nEn Cepeda hay talento y de sobra, pero tambi\u00e9n est\u00e1 ese esp\u00edritu creativo que marca la diferencia. La historia de \u201cD\u00e9jame ir\u201d es de amor, de eso no hay duda, sin embargo hay algo que fue aprovechado por \u00e9l y Morat para hacer todo diferente y poner a su p\u00fablico a pensar y de paso a formar parte de este trabajo.\nLa canci\u00f3n se remite a una pareja que debe separarse por asuntos netamente profesionales, aunque est\u00e1 la opci\u00f3n de pedirle que se quede y en la otra persona aceptar o no, y es all\u00ed donde entra el p\u00fablico.\nEl video se public\u00f3 el pasado mi\u00e9rcoles 1 de mayo, dejando el final a decisi\u00f3n de la audiencia, una elecci\u00f3n es saber si ella decide quedarse al lado de su novio posesivo, otra es que \u00e9l se comporta de manera comprensiva y generosa, dej\u00e1ndola ser feliz en su proceso profesional. El final interactivo pone a la gente en esa misi\u00f3n, que se adelanta por medio de votos y que se podr\u00e1 ver el d\u00eda 5 de mayo.\nTeniendo en cuenta el \u00e9xito de su ya conocido proyecto \u201cCepeda en tablas\u201d, se alista para una nueva temporada, otras canciones y nuevas historias. En agosto y septiembre ser\u00e1n las fechas en Bogot\u00e1 y Medell\u00edn, estrenando nuevo libreto con algunos cambios de puesta en escena.""}"
"{""title"": ""Video: esta ser\u00e1 la filosof\u00eda de Jos\u00e9 Fernando Santa con el Real Cartagena"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fvideo%2Fvideo-esta-sera-la-filosofia-de-jose-fernando-santa-con-el-real-cartagena-JF1106931.json"", ""description"": ""\u00bfSeguir\u00e1 la l\u00ednea de Richard Parra? Esto dijo en la rueda de prensa, en la que fue presentado como t\u00e9cnico del Real Cartagena."", ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//multimedia/video/video-esta-sera-la-filosofia-de-jose-fernando-santa-con-el-real-cartagena-JF1106931"", ""text"": ""El t\u00e9cnico pereirano, Jos\u00e9 Fernando Santa, fue presentado como entrenador del equipo cartagenero. Llega para asumir los cuadrangulares finales del Torneo \u00c1guila, en reemplazo de Richard Parra. Foto: \u00d3scar D\u00edaz/El Universal""}"
"{""title"": ""\u201cAvengers: Endgame\u201d contin\u00faa triunfal en Estados Unidos"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Favengers-endgame-continua-triunfal-en-estados-unidos-IF1106192.json"", ""description"": ""\u201cAvengers: Endgame\u201d continu\u00f3 su marcha triunfal en los cines de Estados Unidos al lograr 145,8 millones de d\u00f3lares este fin de semana con los que cons..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//multimedia/avengers-endgame-continua-triunfal-en-estados-unidos-IF1106192"", ""text"": ""\u201cAvengers: Endgame\u201d continu\u00f3 su marcha triunfal en los cines de Estados Unidos al lograr 145,8 millones de d\u00f3lares este fin de semana con los que conserv\u00f3 sin ninguna dificultad el primer puesto en la taquilla.""}"
"{""title"": ""Video: el tr\u00e1gico caso de la cartagenera asesinada en Florida"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fvideo%2Fvideo-el-tragico-caso-de-la-cartagenera-asesinada-en-florida-GM1097383.json"", ""description"": null, ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//multimedia/video/video-el-tragico-caso-de-la-cartagenera-asesinada-en-florida-GM1097383"", ""text"": ""\u00c1ngel Garc\u00eda S\u00e1nchez era buscado por la Polic\u00eda por ser el principal sospechoso del asesinato de su esposa, Carolyn Espinosa, de 34 a\u00f1os. //FACEBOOK""}"
"{""title"": ""Castagena #12: \u00bfC\u00f3mo suena el sol? \u00bfQu\u00e9 es el efecto Venturi?"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fcastagena-12-como-suena-el-sol-que-es-el-efecto-venturi-NK1095539.json"", ""description"": ""Esta semana en Castagena: -Temperaturas de hasta 40\u00b0 en Cartagena M\u00e1s sobre esta noticia: *La Costa, con vientos fuertes, oleaje alto y temperaturas d..."", ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//multimedia/castagena-12-como-suena-el-sol-que-es-el-efecto-venturi-NK1095539"", ""text"": ""Esta semana en Castagena:\n-Temperaturas de hasta 40\u00b0 en Cartagena\nM\u00e1s sobre esta noticia:\n*La Costa, con vientos fuertes, oleaje alto y temperaturas de hasta 40\u00b0C\n*\u00bfPor qu\u00e9 debe evitar un golpe de calor? por Ivis Mart\u00ednez\n-El efecto Venturi, un peligro que cobra vidas en carretera\nM\u00e1s sobre esta noticia:\n*Otra persona muere en accidente en la v\u00eda Mamonal\n*Identifican a v\u00edctima de accidente en Mamonal por Zuleima Balaguera\n-Sindicatos en Cartagena marcharon en el D\u00eda Internacional del Trabajo\nM\u00e1s sobre esta noticia:\n*\u201cQueremos que el Gobierno vele por los trabajadores\u201d por Deimer Primo\n*D\u00eda del Trabajo: sindicatos en Cartagena piden revisar Plan Nacional de Desarrollo\nFACETAS PARA LEER ESTA SEMANA CON LAURA ANAYA\n1. Con leucemia, Augusto cambi\u00f3 el miedo por la fe\nHace varios meses a Augusto le diagnosticaron Leucemia Mieloide Aguda, un c\u00e1ncer con tasa de supervivencia de solo 15%. Hoy, dice estar sano gracias a su fe.\n2. Cartagena, donde desaparecen los recuerdos\nEl Museo Hist\u00f3rico de Cartagena celebra sus 95 a\u00f1os de historia, tras la recuperaci\u00f3n de sus tesoros perdidos, entre ellos, la r\u00e9plica de las llaves originales con las que se abr\u00edan las primeras puertas de la ciudad.\n3. Cuando el dinero es una condena de muerte\nPor cobrar seguros de vida, por herencias. Algunos casos sonados de asesinatos, donde la ambici\u00f3n habr\u00eda motivado la crueldad.\nCASTAGENA ES CREADO Y PRODUCIDO POR\nV\u00edctor Hugo Mora Mendoza\nAng\u00e9lica Aldana""}"
"{""title"": ""Al menos tres muertos en el este de la India por el paso del cicl\u00f3n Fani"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fvideo%2Fal-menos-tres-muertos-en-el-este-de-la-india-por-el-paso-del-ciclon-fani-YK1095199.json"", ""description"": ""Al menos tres personas han muerto en el estado de Odisha, en el este de la India, despu\u00e9s de que el cicl\u00f3n Fani tocase tierra esta ma\u00f1ana con vientos ..."", ""authors"": [], ""url"": ""https://www.eluniversal.com.co//multimedia/video/al-menos-tres-muertos-en-el-este-de-la-india-por-el-paso-del-ciclon-fani-YK1095199"", ""text"": ""Al menos tres personas han muerto en el estado de Odisha, en el este de la India, despu\u00e9s de que el cicl\u00f3n Fani tocase tierra esta ma\u00f1ana con vientos de hasta 195 kil\u00f3metros por hora.""}"
"{""title"": ""Video: Miguel Medina se salv\u00f3 del desplome en Blas de Lezo"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fvideo%2Fvideo-miguel-medina-se-salvo-del-desplome-en-blas-de-lezo-LH1090058.json"", ""description"": ""Miguel Medina caminaba por su barrio junto a un periodista para realizar un reportaje sobre edificaciones ilegales. Cuando llegaron al lugar, Portales..."", ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//multimedia/video/video-miguel-medina-se-salvo-del-desplome-en-blas-de-lezo-LH1090058"", ""text"": ""Miguel Medina caminaba por su barrio junto a un periodista para realizar un reportaje sobre edificaciones ilegales. Cuando llegaron al lugar, Portales de Blas de Lezo II se desplom\u00f3 a pocos metros.""}"
"{""title"": ""Video: piscina de un lujoso edificio colapsa tras terremoto en Filipinas"", ""language"": ""es"", ""source_domain"": ""www.eluniversal.com.co"", ""filename"": ""https%3A%2F%2Fwww.eluniversal.com.co%2F%2Fmultimedia%2Fvideo%2Fvideo-piscina-de-un-lujoso-edificio-colapsa-tras-terremoto-en-filipinas-MX1055790.json"", ""description"": ""Un poderoso terremoto de 6,3 grados de magnitud azot\u00f3 Filipinas y dej\u00f3 al menos 16 muertos. El sismo sorprendi\u00f3 a miles de personas en diferentes ciud..."", ""authors"": [""El Universal""], ""url"": ""https://www.eluniversal.com.co//multimedia/video/video-piscina-de-un-lujoso-edificio-colapsa-tras-terremoto-en-filipinas-MX1055790"", ""text"": ""Un poderoso terremoto de 6,3 grados de magnitud azot\u00f3 Filipinas y dej\u00f3 al menos 16 muertos. El sismo sorprendi\u00f3 a miles de personas en diferentes ciudades, una de ellas fue la capital, Manila, en donde los rascacielos fueron sacudidos por este temblor.\nA partir de esto en las redes sociales comenz\u00f3 a circular este aterrador video que muestra el preciso momento en el que las piscinas ubicadas en la terraza del lujoso edificio Anchor Skysuites se quebraran, provocando la ca\u00edda del agua a 181 metros de altura.""}"
